Package             Version
------------------- ---------
-ip                 20.1.1
asgiref             3.3.4
borax               3.4.4
certifi             2020.12.5
chardet             4.0.0
Django              3.2
django-echarts      0.3.6
django-js-asset     1.2.2
django-mptt         0.12.0
django-redis        4.12.1
djangorestframework 3.12.4
dpkt                1.9.5
idna                2.10
Jinja2              2.11.3
MarkupSafe          1.1.1
numpy               1.20.2
Pillow              8.2.0
pip                 21.0.1
prettytable         2.1.0
pyecharts           1.9.0
PyMySQL             1.0.2
pytz                2021.1
PyYAML              5.4.1
redis               3.5.3
requests            2.25.1
requests-toolbelt   0.9.1
scapy               2.4.5
setuptools          47.1.0
simplejson          3.17.2
sqlparse            0.4.1
urllib3             1.26.4
wcwidth             0.2.5
wfastcgi            3.0.0
XlsxWriter          1.3.9
